Order, New representation
12202, -> ▁Rat
12203, -> ▁Rớt
12204, -> ▁Mina
12205, -> ▁polo
12206, -> yu
12207, -> long
12208, -> ▁VẬY
12209, -> ▁fom
12210, -> 💵💵💵💵
12211, -> ▁liềm
12212, -> ▁ngen
12213, -> ▁khiêng
12214, -> ▁Óc
12215, -> ▁Bái
12216, -> ▁Bọc
12217, -> ▁FRE
12218, -> ▁Data
12219, -> ▁Thuc
12220, -> ▁Angel
12221, -> ▁tlinh
12222, -> 698
12223, -> thôi
12224, -> ▁THỂ
12225, -> ▁5000
12226, -> ggy
12227, -> ▁Kỉ
12228, -> ▁Mù
12229, -> ▁Cốc
12230, -> ▁Tòa
12231, -> ▁Đều
12232, -> ▁Trọn
12233, -> ▁nháo
12234, -> ▁phàm
12235, -> ▁toai
12236, -> ▁Đung
12237, -> =))))))
12238, -> ▁Chuyến
12239, -> ▁Adidaphat
12240, -> ▁🤟
12241, -> vir
12242, -> ễng
12243, -> ▁Um
12244, -> 🌹🌹🌹
12245, -> ▁cóa
12246, -> ▁vón
12247, -> ▁Chút
12248, -> ▁Dừng
12249, -> ▁VIÊN
12250, -> ▁Victor
12251, -> ▁English
12252, -> ƯU
12253, -> ▁̃
12254, -> uoy
12255, -> Nhat
12256, -> emos
12257, -> ▁Sel
12258, -> ▁Sầu
12259, -> ▁Uhm
12260, -> ▁Vùng
12261, -> ▁cushion
12262, -> pha
12263, -> ▁Ag
12264, -> ▁Kun
12265, -> ▁Out
12266, -> ▁trét
12267, -> ▁xoang
12268, -> viettel
12269, -> mất
12270, -> ▁gem
12271, -> ▁10.000
12272, -> ▁better
12273, -> ▁xinhhh
12274, -> 554
12275, -> 667
12276, -> 884
12277, -> ift
12278, -> ▁honda
12279, -> ▁Macbook
12280, -> ▁because
12281, -> 🤡🤡
12282, -> ces
12283, -> ▁Noo
12284, -> ▁Nâu
12285, -> ▁VUI
12286, -> ▁djt
12287, -> ▁rìa
12288, -> ▁xoè
12289, -> ▁Đón
12290, -> ▁Nhấn
12291, -> ▁luồng
12292, -> ▁moment
12293, -> ỎI
12294, -> 498
12295, -> ▁hụ
12296, -> ▁ập
12297, -> ▁Gab
12298, -> ▁Hốt
12299, -> ▁sàm
12300, -> ▁cccd
12301, -> ▁niem
12302, -> ▁thue
12303, -> ▁toii
12304, -> ▁Vitamin
12305, -> .6
12306, -> mer
12307, -> ▁Đú
12308, -> love
12309, -> ▁Gớm
12310, -> ▁Xăm
12311, -> ▁Láng
12312, -> ▁Ngại
12313, -> ▁Kkkkk
12314, -> ▁filter
12315, -> ▁wo
12316, -> ▁Cuc
12317, -> ▁GIỜ
12318, -> ▁inn
12319, -> ction
12320, -> ▁Chợt
12321, -> =))))))))
12322, -> cd
12323, -> /7,
12324, -> ient
12325, -> ▁Yếu
12326, -> ▁afk
12327, -> ▁sỏi
12328, -> ÉO
12329, -> Khi
12330, -> fhf
12331, -> ▁.6
12332, -> chán
12333, -> tuber
12334, -> ▁Khen
12335, -> ▁Lieu
12336, -> ▁quôc
12337, -> ▁hoodie
12338, -> ▁nghênh
12339, -> ợc
12340, -> ded
12341, -> nxn
12342, -> rai
12343, -> ▁mao
12344, -> 😋😋😋😋
12345, -> mazon
12346, -> ▁Dior
12347, -> kkf
12348, -> pre
12349, -> ▁HE
12350, -> ▁CAM
12351, -> ▁amo
12352, -> ▁Đảo
12353, -> ▁đôn
12354, -> ▁Chấn
12355, -> ▁Hjhj
12356, -> ▁Trốn
12357, -> UT
12358, -> xb
12359, -> beo
12360, -> ▁Sr
12361, -> ▁cữ
12362, -> ▁ys
12363, -> ▁Phở
12364, -> ▁phọt
12365, -> ▁xink
12366, -> ▁inbox
12367, -> 656
12368, -> ▁DJ
12369, -> ▁Dô
12370, -> ▁Lư
12371, -> ▁SC
12372, -> ▁Ut
12373, -> ▁kị
12374, -> ▁tựu
12375, -> ▁Nhậu
12376, -> ▁Sanh
12377, -> ▁Thuu
12378, -> ▁ngãi
12379, -> ttttttttt
12380, -> ▁KPI
12381, -> ▁chy
12382, -> ▁low
12383, -> ▁ngà
12384, -> ▁pun
12385, -> ▁😱😱😱
12386, -> 🌸🌸🌸🌸
12387, -> ▁8-84
12388, -> ▁kpop
12389, -> ▁trẻo
12390, -> ▁Tlinh
12391, -> ▁chanel
12392, -> ',
12393, -> Ha
12394, -> bảo
12395, -> cjc
12396, -> ▁Ừa
12397, -> ▁🤦♂
12398, -> athan
12399, -> ▁LIKE
12400, -> eri
12401, -> ▁Pan
12402, -> ▁NGHỆ
12403, -> ▁Tháo
12404, -> ▁ạaaa
12405, -> ▁Sorry
12406, -> ▁compl
12407, -> ▁Canada
12408, -> ▁😼
12409, -> 903
12410, -> ▁-.
12411, -> ▁Ed
12412, -> ▁5.5
12413, -> ▁bât
12414, -> ▁hẵn
12415, -> ▁trặc
12416, -> ahs
12417, -> ▁pồ
12418, -> 💖💖💖
12419, -> kaka
12420, -> vyvy
12421, -> ▁-->
12422, -> ▁Ngữ
12423, -> ▁cdm
12424, -> ▁jog
12425, -> ▁lia
12426, -> ▁moa
12427, -> Khánh
12428, -> ▁HÌNH
12429, -> ▁Điển
12430, -> ▁Young
12431, -> ▁thuyết
12432, -> ▁02
12433, -> ▁xD
12434, -> ▁💋💋
12435, -> ardo
12436, -> ▁dùi
12437, -> ▁lụi
12438, -> ▁sạm
12439, -> ▁uất
12440, -> ▁Ngốc
12441, -> ▁roii
12442, -> ▁were
12443, -> elcome
12444, -> ▁dance
12445, -> ▁somet
12446, -> ▁thạnh
12447, -> 80
12448, -> ÁN
12449, -> ▁Sổ
12450, -> ▁Thg
12451, -> ▁^^.
12452, -> ▁shk
12453, -> ttttt
12454, -> ▁Nhầm
12455, -> eeeeeee
12456, -> nxnxnxnx
12457, -> SA
12458, -> 756
12459, -> ▁khập
12460, -> ▁menu
12461, -> ▁nhoé
12462, -> ▁studio
12463, -> bé
12464, -> ▁fo
12465, -> ▁ou
12466, -> kgkg
12467, -> ▁Cãi
12468, -> ▁Thợ
12469, -> )))))
12470, -> ▁lắmm
12471, -> ▁save
12472, -> ▁tròi
12473, -> ▁Điệu
12474, -> ▁đãng
12475, -> ▁Khuôn
12476, -> ▁airpod
12477, -> ▁choàng
12478, -> ▁single
12479, -> hp
12480, -> ▁🤬
12481, -> ▁kd
12482, -> ▁10%
12483, -> ▁héo
12484, -> ▁Stud
12485, -> ▁cave
12486, -> ▁nnay
12487, -> ▁Luyện
12488, -> :>>
12489, -> Tóc
12490, -> coi
12491, -> ▁Nk
12492, -> Thảo
12493, -> girl
12494, -> ▁tút
12495, -> ▁tảo
12496, -> ▁vái
12497, -> ▁ngòi
12498, -> ỘC
12499, -> ▁vò
12500, -> ▁8,,
12501, -> ▁Sem
12502, -> ▁TÀI
12503, -> ▁cọt
12504, -> ▁huệ
12505, -> ▁roy
12506, -> ▁Đoán
12507, -> ▁Phóng
12508, -> ▁=)))))))))))))
12509, -> iso
12510, -> ▁hẹ
12511, -> ▁cui
12512, -> ▁qen
12513, -> ▁ôtô
12514, -> ▁đuỹ
12515, -> ▁🤤🤤🤤
12516, -> chúng
12517, -> ksksksks
12518, -> NQ
12519, -> por
12520, -> ▁Hề
12521, -> ▁Vẽ
12522, -> ▁Dem
12523, -> ▁MTP
12524, -> ▁cer
12525, -> ▁tmv
12526, -> ▁cart
12527, -> ▁Ya
12528, -> ▁Chè
12529, -> ▁Rau
12530, -> ▁Hnao
12531, -> ▁Ngắm
12532, -> ▁hacker
12533, -> ▁option
12534, -> alloween
12535, -> ffe
12536, -> ▁AT
12537, -> ▁Tàn
12538, -> ▁khẽ
12539, -> thằng
12540, -> ▁chấu
12541, -> 💕💕💕💕💕💕💕💕
12542, -> ▁vx
12543, -> ▁lẹt
12544, -> ▁😜😜😜
12545, -> ▁Lĩnh
12546, -> ▁buồng
12547, -> ▁ngông
12548, -> 558
12549, -> 69.
12550, -> oid
12551, -> ▁Hj
12552, -> ▁Mận
12553, -> ▁mie
12554, -> ▁rắm
12555, -> ▁Rank
12556, -> ▁TRÊN
12557, -> ▁khắt
12558, -> ▁quéo
12559, -> ▁break
12560, -> đây
12561, -> iday
12562, -> ▁pít
12563, -> ▁sục
12564, -> 😼😼😼😼
12565, -> ▁🤣🤣🤣🤣🤣🤣
12566, -> ▁Logitech
12567, -> 696
12568, -> ati
12569, -> jwz
12570, -> ▁VÌ
12571, -> ▁val
12572, -> ▁vcn
12573, -> ▁open
12574, -> '.
12575, -> INK
12576, -> ▁ôp
12577, -> ▁côg
12578, -> ▁chờn
12579, -> ▁Biden
12580, -> ̃i
12581, -> Tôi
12582, -> jej
12583, -> jxj
12584, -> ▁180
12585, -> ▁cưc
12586, -> ▁inh
12587, -> ▁độ
12588, -> ▁chẹo
12589, -> ▁trăn
12590, -> ▁ơiiiiiii
12591, -> YY
12592, -> ▁Mh
12593, -> ▁bộc
12594, -> ▁hằn
12595, -> ▁wed
12596, -> ▁ĐƠN
12597, -> sider
12598, -> ▁Beau
12599, -> ▁wzjwz
12600, -> Đỗ
12601, -> ats
12602, -> lnk
12603, -> loz
12604, -> ▁XE
12605, -> ▁👉🏻
12606, -> Ngoc
12607, -> toan
12608, -> ▁COD
12609, -> ▁Cin
12610, -> ▁Nệm
12611, -> ▁mẹc
12612, -> ▁đit
12613, -> ▁Laptop
12614, -> ▁**
12615, -> ▁DUY
12616, -> ▁hòi
12617, -> ▁nhed
12618, -> ▁ních
12619, -> ▁giveaway
12620, -> Mo
12621, -> phu
12622, -> Tuoi
12623, -> ▁THE
12624, -> ▁cđm
12625, -> ▁prof
12626, -> ▁audio
12627, -> ajajajaj
12628, -> ▁Xs
12629, -> thay
12630, -> ▁pao
12631, -> ▁chằm
12632, -> ▁cược
12633, -> ▁bikini
12634, -> xp
12635, -> ẳm
12636, -> tle
12637, -> ▁Pa
12638, -> adow
12639, -> ▁MAY
12640, -> ▁buy
12641, -> ▁ẳng
12642, -> 💓💓💓💓
12643, -> ▁Nhạt
12644, -> ▁trùi
12645, -> ▁ngọng
12646, -> ▁Indonesia
12647, -> 3,
12648, -> ten
12649, -> ▁Ur
12650, -> ▁nl
12651, -> osos
12652, -> pool
12653, -> ▁bôn
12654, -> ▁hoăc
12655, -> ▁indo
12656, -> ▁máng
12657, -> ▁tool
12658, -> ▁iuuuu
12659, -> ▁adidas
12660, -> đó
12661, -> 😰😰
12662, -> tất
12663, -> ather
12664, -> ▁Cướp
12665, -> ▁SIÊU
12666, -> ▁With
12667, -> ▁ngác
12668, -> ▁ĐỪNG
12669, -> ▁8.76.
12670, -> ▁NHƯNG
12671, -> ▁ngàng
12672, -> OA
12673, -> Uy
12674, -> ẠNG
12675, -> ▁😳😳
12676, -> ▁Mie
12677, -> ▁MÀU
12678, -> ▁exc
12679, -> ▁kug
12680, -> ▁ngi
12681, -> ▁trư
12682, -> ▁Thưa
12683, -> ▁chỉn
12684, -> ▁dzay
12685, -> ▁Hahaa
12686, -> jdjdjdj
12687, -> 695
12688, -> ARE
12689, -> ▁ry
12690, -> hhaha
12691, -> hoang
12692, -> ▁Conan
12693, -> ▁Trúng
12694, -> ▁status
12695, -> ▁8.76.9999
12696, -> ỆC
12697, -> hsh
12698, -> ▁Dou
12699, -> ▁đừg
12700, -> ▁China
12701, -> ▁654489
12702, -> ▁6544894444
12703, -> ổn
12704, -> mar
12705, -> ▁Ôn
12706, -> ▁íu
12707, -> ings
12708, -> oker
12709, -> ▁CCC
12710, -> ▁law
12711, -> ▁rac
12712, -> ▁êii
12713, -> ▁Đói
12714, -> ▁Nhục
12715, -> ▁THEO
12716, -> ▁thág
12717, -> yyyyyy
12718, -> ▁Thong
12719, -> zt
12720, -> 797
12721, -> ▁Ép
12722, -> ▁😬😬
12723, -> ▁Hôi
12724, -> ▁Tám
12725, -> ▁😚😚😚
12726, -> ▁Hari
12727, -> ▁Miên
12728, -> ▁iPad
12729, -> ▁hiccc
12730, -> ▁khoac
12731, -> ▁muốn
12732, -> ▁monkey
12733, -> ▁seeding
12734, -> ÂT
12735, -> ▁]
12736, -> aks
12737, -> ▁💗💗
12738, -> thời
12739, -> ▁TBN
12740, -> ▁god
12741, -> ▁lãm
12742, -> ▁nhợ
12743, -> ▁nẹt
12744, -> ▁đui
12745, -> ember
12746, -> ▁tiem
12747, -> ▁Henry
12748, -> ▁Spotify
12749, -> 887
12750, -> VND
12751, -> ▁gú
12752, -> ▁lj
12753, -> ▁luỵ
12754, -> ▁Đòi
12755, -> ▁Muon
12756, -> ▁Ngãi
12757, -> ▁Nhieu
12758, -> ▁chetme
12759, -> 🐰🐰🐰🐰🐰🐰🐰🐰
12760, -> 32
12761, -> 758
12762, -> bên
12763, -> alia
12764, -> ▁SGP
12765, -> ▁chẽ
12766, -> bdbdb
12767, -> ▁DỊCH
12768, -> ▁Find
12769, -> ▁cmay
12770, -> ▁giồi
12771, -> ▁idea
12772, -> ▁ngợm
12773, -> ▁nhak
12774, -> ▁Lyric
12775, -> ▁Suong
12776, -> ▁huhuu
12777, -> MP
12778, -> sd
12779, -> ‍🔥
12780, -> ACK
12781, -> ▁Cx
12782, -> ▁Fu
12783, -> ▁HÃ
12784, -> hoặc
12785, -> ▁FAN
12786, -> andom
12787, -> ▁Tháp
12788, -> ▁siết
12789, -> ODIwXzE
12790, -> ▁nghĩnh
12791, -> 33333333
12792, -> ▁caption
12793, -> 👉👉👉👉👉👉👉👉
12794, -> Moi
12795, -> ▁Dựa
12796, -> ▁Mái
12797, -> ▁Val
12798, -> ▁😩😩😩
12799, -> ▁kung
12800, -> ▁ĐANG
12801, -> ▁account
12802, -> The
12803, -> bel
12804, -> ddd
12805, -> ▁BĐ
12806, -> ▁Tà
12807, -> ahoo
12808, -> sống
12809, -> ▁1,2
12810, -> ▁Quật
12811, -> ▁nàyy
12812, -> ▁trước
12813, -> Vi
12814, -> ger
12815, -> ▁1:
12816, -> ▁Bự
12817, -> ▁😜😜
12818, -> ▁Qúy
12819, -> ▁Tái
12820, -> ▁Fake
12821, -> ▁Doctor
12822, -> 796
12823, -> ▁FI
12824, -> ▁bư
12825, -> ▁bớ
12826, -> ▁ed
12827, -> đáng
12828, -> ▁ròng
12829, -> ▁Tràng
12830, -> ▁enjoy
12831, -> ▁liêng
12832, -> 445
12833, -> 556
12834, -> ▁rợ
12835, -> adil
12836, -> lymp
12837, -> olet
12838, -> ▁Dưa
12839, -> ▁Tee
12840, -> ▁caj
12841, -> ▁lám
12842, -> ▁vôi
12843, -> ▁ướp
12844, -> Như
12845, -> scar
12846, -> ▁Mii
12847, -> ▁MÃI
12848, -> ▁nah
12849, -> ebuoy
12850, -> ▁simp
12851, -> ▁vồng
12852, -> 676
12853, -> abo
12854, -> hin
12855, -> ▁Dã
12856, -> ▁Lọ
12857, -> Tran
12858, -> ▁dip
12859, -> ▁Cham
12860, -> ▁Thêu
12861, -> ▁inox
12862, -> ▁nhác
12863, -> ▁vers
12864, -> FC
12865, -> Thi
12866, -> uan
12867, -> ▁mư
12868, -> Hồng
12869, -> ▁Esp
12870, -> ▁ste
12871, -> ▁nhữg
12872, -> SD
12873, -> dsd
12874, -> ▁EQ
12875, -> ▁LÝ
12876, -> ▁PL
12877, -> ates
12878, -> ▁http
12879, -> 💝💖
12880, -> ▁IN
12881, -> rome
12882, -> ▁Dit
12883, -> ▁Var
12884, -> ▁nung
12885, -> ▁Ngược
12886, -> ▁vision
12887, -> DB
12888, -> room
12889, -> ▁Huê
12890, -> ▁soo
12891, -> ircle
12892, -> ▁fall
12893, -> -1
12894, -> .❤
12895, -> tốt
12896, -> ▁(6
12897, -> ▁VCS
12898, -> ▁mịt
12899, -> ▁vẩy
12900, -> ▁Wowy
12901, -> ▁tâng
12902, -> ▁😁😁😁😁
12903, -> ▁Vietjet
12904, -> ▁haizzzz
12905, -> RA
12906, -> SN
12907, -> bố
12908, -> xj
12909, -> 454
12910, -> ING
12911, -> ppe
12912, -> uru
12913, -> ▁bag
12914, -> ▁dmm
12915, -> khong
12916, -> ▁Xoài
12917, -> ▁ghẹo
12918, -> ▁xuyến
12919, -> ▁lượng
12920, -> Máy
12921, -> ▁Ana
12922, -> ▁THỦ
12923, -> ▁hâu
12924, -> ▁sủi
12925, -> triệu
12926, -> ▁trip
12927, -> ▁tuỵt
12928, -> ▁diêng
12929, -> ▁pizza
12930, -> ;))
12931, -> ▁By
12932, -> ▁Zin
12933, -> ▁uni
12934, -> ▁Euro
12935, -> ▁Alice
12936, -> ▁nhiễu
12937, -> fb
12938, -> 489
12939, -> ▁Khí
12940, -> ▁Mức
12941, -> ▁gja
12942, -> ▁nit
12943, -> ▁tằm
12944, -> ▁vóc
12945, -> 💞💞💞💞
12946, -> 🤔🤔🤔🤔
12947, -> ▁CHÚC
12948, -> ▁Cool
12949, -> OW
12950, -> hb
12951, -> ▁7:
12952, -> ▁Bú
12953, -> ▁Tệ
12954, -> ▁ừm
12955, -> ▁Uốn
12956, -> ▁bts
12957, -> ▁sui
12958, -> ▁Khịa
12959, -> ▁chẵn
12960, -> ▁dọng
12961, -> ▁last
12962, -> ▁nhiet
12963, -> ▁Thuyền
12964, -> ▁express
12965, -> cut
12966, -> fan
12967, -> kka
12968, -> nhu
12969, -> ▁Dk
12970, -> ▁BÀI
12971, -> ▁Trở
12972, -> ▁bứt
12973, -> ▁Mỏng
12974, -> ▁thap
12975, -> ▁Paris
12976, -> ▁Tefal
12977, -> 🤩🤩🤩🤩🤩🤩🤩🤩
12978, -> ✌✌
12979, -> ins
12980, -> ▁BP
12981, -> ▁bc
12982, -> ▁Rom
12983, -> những
12984, -> ▁phẩn
12985, -> ▁after
12986, -> ẠT
12987, -> nie
12988, -> ▁RE
12989, -> achu
12990, -> esla
12991, -> ▁Bùn
12992, -> ▁Hấp
12993, -> ▁bach
12994, -> ▁easy
12995, -> ▁tạnh
12996, -> search
12997, -> ▁Paula
12998, -> 865
12999, -> 😀😀😀
13000, -> ▁tht
13001, -> ▁von
13002, -> ▁xóc
13003, -> enter
13004, -> ▁comt
13005, -> ▁giàn
13006, -> 2.
13007, -> hài
13008, -> uoi
13009, -> ▁:"
13010, -> ▁Dê
13011, -> acks
13012, -> ▁Hồn
13013, -> ▁Nar
13014, -> ▁dot
13015, -> ▁lik
13016, -> ▁Treo
13017, -> ▁hash
13018, -> ▁ahuhu
13019, -> ▁vocal
13020, -> ▁đâyyy
13021, -> ▁friends
13022, -> sg
13023, -> ▁Tồ
13024, -> ▁ql
13025, -> phon
13026, -> ▁499
13027, -> ▁Dỗi
13028, -> ▁mém
13029, -> ▁CHẤT
13030, -> ▁Chòi
13031, -> ▁thẹn
13032, -> ▁double
13033, -> 😁😁😁😁😁😁😁😁
13034, -> Don
13035, -> kgx
13036, -> BANK
13037, -> ▁Bun
13038, -> ▁náo
13039, -> ▁xih
13040, -> ▁tune
13041, -> ▁public
13042, -> .7
13043, -> ▁HR
13044, -> ▁laj
13045, -> amaha
13046, -> ▁guột
13047, -> ▁other
13048, -> ▁Credit
13049, -> ▁Huyềnn
13050, -> lab
13051, -> ▁Cry
13052, -> ▁TRI
13053, -> ▁Tot
13054, -> ▁cóp
13055, -> ▁lét
13056, -> ▁oải
13057, -> ▁ria
13058, -> ▁sou
13059, -> ▁Khói
13060, -> ▁Logo
13061, -> ggggggg
13062, -> ▁Nghiên
13063, -> jjjjjjjjjjjjjjjj
13064, -> jns
13065, -> ▁nz
13066, -> ▁♥♥
13067, -> chic
13068, -> thuy
13069, -> ▁Cáp
13070, -> ▁Cọt
13071, -> ▁Mak
13072, -> ▁Vây
13073, -> 😡😡😡😡
13074, -> phong
13075, -> ▁LINH
13076, -> 447
13077, -> ▁rp
13078, -> bsns
13079, -> ▁Nốt
13080, -> ▁ngỏ
13081, -> ♥♥♥♥
13082, -> ▁Buff
13083, -> ▁Dora
13084, -> ▁Gill
13085, -> ▁nàyyy
13086, -> iga
13087, -> puf
13088, -> ▁od
13089, -> ▁4..
13090, -> ▁Bim
13091, -> ▁Mịa
13092, -> ▁TAY
13093, -> ▁Group
13094, -> ▁husky
13095, -> ▁Justin
13096, -> 👏🏻👏🏻👏🏻👏🏻
13097, -> );
13098, -> IỆU
13099, -> iko
13100, -> ▁Lẽ
13101, -> ▁hx
13102, -> mzmz
13103, -> ▁chò
13104, -> ▁mẩy
13105, -> dưỡng
13106, -> ▁hell
13107, -> ▁Bella
13108, -> ▁chững
13109, -> 104
13110, -> XzQ
13111, -> arl
13112, -> loi
13113, -> ▁🥳🥳
13114, -> chat
13115, -> jdks
13116, -> ▁Chư
13117, -> ▁HÔM
13118, -> ▁Lối
13119, -> ▁Rơi
13120, -> ▁bâu
13121, -> ▁unf
13122, -> ▁đkm
13123, -> ERROR
13124, -> ▁rồiiii
13125, -> ▁Platinum
13126, -> :0
13127, -> ><
13128, -> 495
13129, -> MDk
13130, -> NzY
13131, -> ese
13132, -> idv
13133, -> ove
13134, -> ▁Hả
13135, -> ▁Km
13136, -> ▁Kn
13137, -> Njgy
13138, -> ntnt
13139, -> sang
13140, -> ▁Chớ
13141, -> ▁mim
13142, -> ▁đéc
13143, -> ▁0175
13144, -> ▁vina
13145, -> ▁CHÚNG
13146, -> msmsmsms
13147, -> ▁đẹpHàng
13148, -> ☹️☹️☹️☹️
13149, -> pad
13150, -> ▁kỉu
13151, -> ▁pls
13152, -> Dương
13153, -> kzNDM
13154, -> ưởng
13155, -> ▁shin
13156, -> ▁tech
13157, -> ineken
13158, -> ▁start
13159, -> ▁truất
13160, -> ▁viruss
13161, -> tbWVudDoyODkzNDM
13162, -> ▁🌷
13163, -> Lan
13164, -> jor
13165, -> ▁🥲.
13166, -> ▁7,,
13167, -> ▁băm
13168, -> ▁muc
13169, -> ▁mợt
13170, -> ▁sụt
13171, -> ▁TÌNH
13172, -> ▁ngụy
13173, -> ▁phác
13174, -> ▁ĐỘNG
13175, -> ▁Thach
13176, -> ▁kbiet
13177, -> &&
13178, -> tim
13179, -> ▁Kê
13180, -> ▁Ze
13181, -> ▁(((
13182, -> ▁Bốn
13183, -> ▁trể
13184, -> TừTóc
13185, -> ▁Conf
13186, -> ▁THÔI
13187, -> nnnnnnn
13188, -> akakakak
13189, -> ▁kkkkkkk
13190, -> UN
13191, -> cầu
13192, -> ▁zt
13193, -> ▁áh
13194, -> ▁bjt
13195, -> ▁Dien
13196, -> ▁buôi
13197, -> ▁ngượng
13198, -> ởn
13199, -> cup
13200, -> sks
13201, -> ệt
13202, -> ▁sắn
13203, -> ative
13204, -> otion
13205, -> ▁Quẩy
13206, -> ▁does
13207, -> ▁lần
13208, -> ▁cuống
13209, -> ▁Hoàngg
13210, -> ChuẩnTừTóc
13211, -> ▁MS
13212, -> ▁vư
13213, -> endy
13214, -> ▁rẫy
13215, -> ▁sạt
13216, -> ▁chầu
13217, -> ▁local
13218, -> ▁oFline
13219, -> HD
13220, -> ▁bđ
13221, -> ▁777
13222, -> ▁>.<
13223, -> ▁BLV
13224, -> ▁hửi
13225, -> 💯💯💯💯
13226, -> ▁Chun
13227, -> ▁diễm
13228, -> ▁help
13229, -> ▁trút
13230, -> ▁Gaming
13231, -> bà
13232, -> ▁Đk
13233, -> Line
13234, -> ▁cằn
13235, -> ▁nos
13236, -> ▁tày
13237, -> ▁Main
13238, -> ▁Ngưu
13239, -> ▁Triệt
13240, -> ▁saoooo
13241, -> ▁ưiiiii
13242, -> GG
13243, -> Gb
13244, -> xo
13245, -> Duy
13246, -> cần
13247, -> ▁dứ
13248, -> xinh
13249, -> ▁ukm
13250, -> ▁Quất
13251, -> ▁nuoi
13252, -> ▁thùy
13253, -> ▁quáaa
13254, -> ▁realme
13255, -> yyyyyyyyyyyyyyyy
13256, -> Pay
13257, -> trừ
13258, -> ▁QT
13259, -> elle
13260, -> ▁Box
13261, -> ▁giư
13262, -> ▁lủi
13263, -> ▁🥴🥴🥴
13264, -> ▁Gánh
13265, -> ▁Sapa
13266, -> ▁nhẹt
13267, -> ▁phen
13268, -> ▁Đắng
13269, -> ▁gióng
13270, -> ▁mú
13271, -> ▁CỨU
13272, -> ▁LẮM
13273, -> ▁Sad
13274, -> ▁têt
13275, -> ▁ngùng
13276, -> ▁😂😂😂😂😂😂
13277, -> SinhNhat
13278, -> ▁thôiiii
13279, -> ▁ắ
13280, -> ☹☹
13281, -> 664
13282, -> 858
13283, -> jch
13284, -> ▁2:
13285, -> ▁CTV
13286, -> ▁Hal
13287, -> ▁Oki
13288, -> ▁Quỹ
13289, -> ▁Kiet
13290, -> ▁Sunny
13291, -> ▁Follow
13292, -> độ
13293, -> 985
13294, -> 99,
13295, -> rad
13296, -> try
13297, -> ckck
13298, -> ▁Cơn
13299, -> ▁VNĐ
13300, -> ▁lấm
13301, -> 🤟🤟🤟🤟
13302, -> ▁ngưu
13303, -> ▁sofa
13304, -> ▁yêuu
13305, -> ▁miêng
13306, -> .........
13307, -> Mỹ
13308, -> omi
13309, -> bach
13310, -> cung
13311, -> ▁Rod
13312, -> ▁Tel
13313, -> ▁hộc
13314, -> ▁nẻo
13315, -> ▁quâ
13316, -> ▁vcd
13317, -> ▁đát
13318, -> ▁LIÊN
13319, -> ▁Mich
13320, -> ▁Solo
13321, -> ▁golf
13322, -> ▁dượng
13323, -> ▁panda
13324, -> ▁Giangg
13325, -> ▁THƯƠNG
13326, -> ▁xy
13327, -> ▁ẵm
13328, -> ▁,,.
13329, -> ▁bẩy
13330, -> ▁phẻ
13331, -> ▁ĐỨC
13332, -> ▁Chong
13333, -> ▁tinder
13334, -> ▁zombie
13335, -> tg
13336, -> đm
13337, -> ▁ỳ
13338, -> ▁""
13339, -> ▁GT
13340, -> ▁MÊ
13341, -> ▁GỌI
13342, -> ▁att
13343, -> ▁bra
13344, -> ▁bện
13345, -> ▁mĩm
13346, -> ▁oce
13347, -> ▁đky
13348, -> ▁credit
13349, -> 458
13350, -> kko
13351, -> pham
13352, -> ▁BMW
13353, -> ▁Hmm
13354, -> ▁Xao
13355, -> ▁mứt
13356, -> ▁Đhs
13357, -> ▁Cuoi
13358, -> ▁burn
13359, -> ▁bềnh
13360, -> ▁nguc
13361, -> ▁games
13362, -> ifebuoy
13363, -> Bi
13364, -> bk
13365, -> 759
13366, -> ▁VS
13367, -> ▁🎉🎉
13368, -> ▁lũy
13369, -> ▁trót
13370, -> LMHT
13371, -> ▁Dkm
13372, -> ▁Lầy
13373, -> ▁Uoc
13374, -> ▁bốp
13375, -> ▁haa
13376, -> ▁Dạng
13377, -> ▁nhẹn
13378, -> gggggg
13379, -> ▁unbox
13380, -> 51
13381, -> eth
13382, -> ▁HỢ
13383, -> ▁đự
13384, -> 🤦🏻♀
13385, -> ▁900
13386, -> ▁Amy
13387, -> ▁nguôi
13388, -> ▁ơiiiiiiiii
13389, -> =>
13390, -> ín
13391, -> sin
13392, -> ươt
13393, -> ▁7-9
13394, -> ▁Bal
13395, -> ▁ing
13396, -> ▁Đua
13397, -> ▁Giấc
13398, -> ▁Kute
13399, -> ▁Nhóc
13400, -> ▁hhhh
13401, -> ▁lõng
13402, -> ▁plan
13403, -> ▁alone
13404, -> DM
13405, -> fer
13406, -> oai
13407, -> ▁AC
13408, -> ▁cy
13409, -> ▁hm
13410, -> ▁rả
13411, -> ▁Dig
13412, -> ▁Mal
13413, -> ▁Myy
13414, -> ▁lốt
13415, -> ▁sử
13416, -> ▁nhèo
13417, -> vk
13418, -> nnf
13419, -> ▁CC
13420, -> ▁Dế
13421, -> ▁ĐC
13422, -> pink
13423, -> ▁Bày
13424, -> ▁Nao
13425, -> ▁vnd
13426, -> giống
13427, -> nguoi
13428, -> ▁tloo
13429, -> ▁wanna
13430, -> nw
13431, -> ▁Av
13432, -> ▁FM
13433, -> ▁sj
13434, -> ▁@.@
13435, -> ▁HAT
13436, -> ▁Tea
